Product Name,Review Text,Rating,Sentiment
SanDisk 64GB Ultra microSDXC,"The card is good, but I experienced occasional dismounts.",3,Netral
Logitech MX Master 3 Mouse,Absolutely love this mouse. Comfortable and very responsive.,5,Positif
Logitech MX Master 3 Mouse,Battery life is shorter than expected.,2,Negatif
Anker PowerCore 10000,"Great battery pack. Small, lightweight, and powerful.",5,Positif
Anker PowerCore 10000,It charges my phone only once fully.,2,Negatif
SanDisk 64GB Ultra microSDXC,Works perfectly with my phone. Speed is excellent and storage is plenty.,5,Positif
SanDisk 64GB Ultra microSDXC,"The card is good, but I experienced occasional dismounts.",3,Netral
Logitech MX Master 3 Mouse,Absolutely love this mouse. Comfortable and very responsive.,5,Positif
Logitech MX Master 3 Mouse,Battery life is shorter than expected.,2,Negatif
Anker PowerCore 10000,"Great battery pack. Small, lightweight, and powerful.",5,Positif
Anker PowerCore 10000,It charges my phone only once fully.,2,Negatif
SanDisk 64GB Ultra microSDXC,Works perfectly with my phone. Speed is excellent and storage is plenty.,5,Positif
SanDisk 64GB Ultra microSDXC,"The card is good, but I experienced occasional dismounts.",3,Netral
Logitech MX Master 3 Mouse,Absolutely love this mouse. Comfortable and very responsive.,5,Positif
Logitech MX Master 3 Mouse,Battery life is shorter than expected.,2,Negatif
Anker PowerCore 10000,"Great battery pack. Small, lightweight, and powerful.",5,Positif
Anker PowerCore 10000,It charges my phone only once fully.,2,Negatif
SanDisk 64GB Ultra microSDXC,Works perfectly with my phone. Speed is excellent and storage is plenty.,5,Positif
SanDisk 64GB Ultra microSDXC,"The card is good, but I experienced occasional dismounts.",3,Netral
Logitech MX Master 3 Mouse,Absolutely love this mouse. Comfortable and very responsive.,5,Positif
Logitech MX Master 3 Mouse,Battery life is shorter than expected.,2,Negatif
Anker PowerCore 10000,"Great battery pack. Small, lightweight, and powerful.",5,Positif
Anker PowerCore 10000,It charges my phone only once fully.,2,Negatif
SanDisk 64GB Ultra microSDXC,Works perfectly with my phone. Speed is excellent and storage is plenty.,5,Positif
SanDisk 64GB Ultra microSDXC,"The card is good, but I experienced occasional dismounts.",3,Netral
Logitech MX Master 3 Mouse,Absolutely love this mouse. Comfortable and very responsive.,5,Positif
Logitech MX Master 3 Mouse,Battery life is shorter than expected.,2,Negatif
